id_student,url,homepage,subpage,resource,oucontent,oucollaborate,glossary,foruming,dataplus,he_level,gender,final_results
11391,21,135,85,9,0,0,0,127,0,HE Qualification,M,Pass
11393,11,53,34,0,0,0,0,50,0,A Level or Equivalent,M,Fail
11400,12,64,49,2,2,2,0,58,0,A Level or Equivalent,F,Fail
11501,2,24,8,0,0,0,2,14,0,A Level or Equivalent,F,Withdrawn
11602,1,6,2,0,0,0,0,32,0,A Level or Equivalent,M,Withdrawn
11714,2,16,5,0,0,0,0,13,0,A Level or Equivalent,F,Fail
11802,6,44,11,1,0,0,1,21,0,A Level or Equivalent,M,Withdrawn
11900,6,27,26,0,0,0,0,24,0,Lower Than A Level,M,Fail
11980,4,24,9,0,0,0,0,14,0,A Level or Equivalent,F,Withdrawn
12125,1,4,4,2,0,0,1,24,0,HE Qualification,M,Fail
12300,2,14,5,0,0,0,0,30,0,A Level or Equivalent,F,Withdrawn
12350,10,30,26,3,1,1,0,20,0,A Level or Equivalent,M,Withdrawn
12400,0,15,3,0,0,0,0,22,0,Lower Than A Level,F,Fail
12450,9,26,25,0,0,0,2,24,0,Lower Than A Level,M,Withdrawn
12456,41,251,150,16,3,3,0,201,0,Post Graduate Qualification,M,Distinction
12653,51,300,171,12,0,0,0,170,0,Lower Than A Level,M,Pass
12890,61,278,162,10,0,0,0,151,0,A Level or Equivalent,M,Distinction
12890,42,252,153,10,0,0,0,150,0,HE Qualification,M,Pass
13120,2,2,4,2,0,0,0,26,0,HE Qualification,M,Fail
13200,3,24,14,1,0,0,0,25,0,Lower Than A Level,F,Withdrawn
13250,10,43,26,3,1,1,0,18,0,A Level or Equivalent,M,Fail
13300,1,2,2,0,0,0,1,12,0,A Level or Equivalent,M,Withdrawn
13400,2,15,3,0,0,0,1,22,0,Lower Than A Level,F,Withdrawn
13478,52,288,182,13,0,0,1,160,0,A Level or Equivalent,M,Distinction
14004,62,272,190,15,0,0,0,161,0,A Level or Equivalent,M,Pass
14237,43,270,152,11,0,0,1,175,0,HE Qualification,F,Distinction
14321,53,245,163,10,0,0,0,163,0,A Level or Equivalent,M,Pass
14502,5,30,9,0,0,0,0,25,0,A Level or Equivalent,F,Fail
14512,3,25,14,1,0,0,0,35,0,Lower Than A Level,F,Withdrawn
14525,10,46,28,8,2,2,0,34,1,Lower Than A Level,F,Withdrawn
14678,63,272,174,11,0,0,0,158,0,A Level or Equivalent,F,Distinction
14876,44,252,185,17,0,0,2,163,0,A Level or Equivalent,F,Pass
15002,54,255,196,17,0,0,2,172,0,A Level or Equivalent,F,Distinction
15120,2,2,3,0,0,0,0,22,0,A Level or Equivalent,M,Withdrawn
15205,9,60,23,1,2,2,0,39,0,A Level or Equivalent,M,Fail
15227,5,33,9,0,0,0,0,20,0,A Level or Equivalent,F,Withdrawn
15432,64,273,201,11,0,0,0,197,0,A Level or Equivalent,M,Distinction
15678,45,293,150,15,0,0,0,200,0,A Level or Equivalent,M,Pass
16007,55,268,161,13,0,0,1,199,0,Lower Than A Level,M,Distinction
16209,3,20,14,2,0,0,0,17,0,A Level or Equivalent,F,Withdrawn
16300,10,45,26,8,2,2,2,21,1,Lower Than A Level,F,Withdrawn
16567,65,274,172,10,6,6,0,180,0,Lower Than A Level,F,Pass
16578,46,259,183,11,0,0,0,170,0,A Level or Equivalent,F,Distinction
16781,56,290,194,13,0,0,0,165,0,Post Graduate Qualification,M,Distinction
17205,9,30,23,1,2,2,0,23,0,A Level or Equivalent,M,Fail
17220,0,20,7,2,0,0,1,16,0,A Level or Equivalent,M,Withdrawn
17250,3,20,18,4,3,3,2,26,0,A Level or Equivalent,M,Withdrawn
17587,2,20,14,2,0,0,0,17,0,A Level or Equivalent,F,Withdrawn
17654,66,315,200,10,0,0,0,174,0,HE Qualification,M,Pass
17897,47,340,151,11,0,0,0,168,0,Post Graduate Qualification,F,Distinction
